name;intelligence;strength;speed;durability;power;combat;Gender;Eye color;Race;Hair color;Height;Publisher;Alignment;Weight;Dexterity & speed;Healing;Weapon abilities;Brainpower;Energy powers;Sences & Thermal abilities;Psychic abilities;Body features;Space abilities;Defensive abilities;Similiar to magic;God-like abilities
Warlock;88;36;79;95;71;95;Male;red;Unknown;Blond;188.0;Marvel Comics;good;108.0;4;0;0;0;2;0;0;2;0;0;1;0
Warp;38;10;23;28;85;50;Male;brown;Unknown;Black;173.0;DC Comics;bad;67.0;0;0;0;0;0;0;1;0;0;0;1;0
Warpath;38;72;47;70;26;84;Male;brown;Mutant;Black;218.0;Marvel Comics;good;158.0;4;0;0;0;0;5;0;2;0;0;0;0
Wasp;63;17;58;52;29;42;Female;blue;Human;Auburn;163.0;Marvel Comics;good;50.0;1;0;1;1;1;0;0;3;0;1;1;0
Winter Soldier;56;32;35;65;60;84;Male;brown;Human;Brown;175.0;Marvel Comics;good;117.0;0;1;1;0;1;0;0;2;0;0;0;0
Wolfsbane;38;16;35;42;26;42;Female;green;Unknown;Auburn;366.0;Marvel Comics;good;473.0;2;0;0;0;0;2;0;4;0;0;0;0
Wolverine;63;32;50;100;89;100;Male;blue;Mutant;Black;160.0;Marvel Comics;good;135.0;4;3;0;0;0;6;1;5;0;2;0;0
Wonder Girl;75;90;25;80;39;60;Female;blue;Demi-God;Blond;165.0;DC Comics;good;51.0;2;2;0;1;0;0;0;2;0;0;2;0
Wonder Man;75;100;53;90;64;64;Male;red;Unknown;Black;188.0;Marvel Comics;good;171.0;3;2;0;0;1;0;0;4;0;0;1;0
Wonder Woman;88;100;79;100;100;100;Female;blue;Amazon;Black;183.0;DC Comics;good;74.0;3;2;3;2;1;8;2;4;1;3;1;0
X-23;75;24;42;100;55;95;Female;green;Mutant / Clone;Black;155.0;Marvel Comics;good;50.0;4;2;1;0;0;4;0;4;0;2;0;0
X-Man;88;53;53;95;100;84;Male;blue;Unknown;Brown;175.0;Marvel Comics;good;61.0;0;0;0;0;0;0;7;1;1;1;1;0
Yellowjacket;88;10;12;28;12;14;Male;blue;Human;Blond;183.0;Marvel Comics;good;83.0;0;0;0;0;0;0;0;2;0;0;0;0
Yellowjacket II;50;10;35;28;31;28;Female;blue;Human;Strawberry Blond;165.0;Marvel Comics;good;52.0;0;0;0;0;1;0;0;1;0;0;1;0
Yoda;88;52;33;25;100;90;Male;brown;Yoda's species;White;66.0;George Lucas;good;17.0;5;1;2;1;3;0;4;0;0;3;0;0
Zatanna;81;10;23;28;100;56;Female;blue;Human;Black;170.0;DC Comics;good;57.0;0;0;0;0;0;0;1;0;1;0;6;0
Zoom;50;10;100;28;100;28;Male;red;Unknown;Brown;185.0;DC Comics;bad;81.0;1;0;0;0;0;0;0;0;2;1;0;0
